date,name,value
2011-01-01,Documentary,2491
2012-01-01,Documentary,2764
2013-01-01,Documentary,3053
2014-01-01,Documentary,3366
2015-01-01,Documentary,3658
2016-01-01,Documentary,3853
2017-01-01,Documentary,3921
1892-01-01,Documentary,12
1893-01-01,Documentary,12
1899-01-01,Documentary,34
1902-01-01,Documentary,41
1906-01-01,Documentary,45
1907-01-01,Documentary,45
1908-01-01,Documentary,45
1911-01-01,Documentary,47
1912-01-01,Documentary,47
1913-01-01,Documentary,47
1914-01-01,Documentary,47
1915-01-01,Documentary,47
1916-01-01,Documentary,47
1917-01-01,Documentary,47
1918-01-01,Documentary,47
1920-01-01,Documentary,48
1921-01-01,Documentary,48
1923-01-01,Documentary,50
1932-01-01,Documentary,74
1941-01-01,Documentary,86
1947-01-01,Documentary,109
2018-01-01,Documentary,3921
2020-01-01,Documentary,3921
1890-01-01,Comedy,1
1892-01-01,Comedy,2
1894-01-01,Comedy,3
1895-01-01,Comedy,4
1896-01-01,Comedy,5
1898-01-01,Comedy,8
1899-01-01,Comedy,10
1900-01-01,Comedy,12
1901-01-01,Comedy,16
1903-01-01,Comedy,21
1904-01-01,Comedy,23
1905-01-01,Comedy,24
1906-01-01,Comedy,30
1907-01-01,Comedy,33
1908-01-01,Comedy,36
1909-01-01,Comedy,40
1910-01-01,Comedy,41
1911-01-01,Comedy,44
1912-01-01,Comedy,46
1914-01-01,Comedy,56
1915-01-01,Comedy,67
1916-01-01,Comedy,80
1917-01-01,Comedy,89
1918-01-01,Comedy,95
1919-01-01,Comedy,105
1920-01-01,Comedy,116
1921-01-01,Comedy,133
1922-01-01,Comedy,143
1923-01-01,Comedy,153
1924-01-01,Comedy,161
1925-01-01,Comedy,176
1926-01-01,Comedy,189
1927-01-01,Comedy,200
1928-01-01,Comedy,216
1929-01-01,Comedy,234
1930-01-01,Comedy,269
1931-01-01,Comedy,298
1932-01-01,Comedy,338
1933-01-01,Comedy,382
1934-01-01,Comedy,426
1935-01-01,Comedy,483
1936-01-01,Comedy,537
1937-01-01,Comedy,590
1938-01-01,Comedy,641
1939-01-01,Comedy,680
1940-01-01,Comedy,733
1941-01-01,Comedy,802
1942-01-01,Comedy,849
1943-01-01,Comedy,886
1944-01-01,Comedy,924
1945-01-01,Comedy,962
1946-01-01,Comedy,981
1947-01-01,Comedy,1017
1948-01-01,Comedy,1053
1949-01-01,Comedy,1089
1950-01-01,Comedy,1129
1951-01-01,Comedy,1179
1952-01-01,Comedy,1233
1953-01-01,Comedy,1277
1954-01-01,Comedy,1323
1955-01-01,Comedy,1374
1956-01-01,Comedy,1420
1957-01-01,Comedy,1469
1958-01-01,Comedy,1507
1959-01-01,Comedy,1552
1960-01-01,Comedy,1599
1961-01-01,Comedy,1650
1962-01-01,Comedy,1711
1963-01-01,Comedy,1786
1964-01-01,Comedy,1864
1965-01-01,Comedy,1932
1966-01-01,Comedy,2021
1967-01-01,Comedy,2109
1968-01-01,Comedy,2194
1969-01-01,Comedy,2275
1970-01-01,Comedy,2361
1971-01-01,Comedy,2449
1972-01-01,Comedy,2541
1973-01-01,Comedy,2613
1974-01-01,Comedy,2686
1975-01-01,Comedy,2771
1976-01-01,Comedy,2852
1977-01-01,Comedy,2932
1978-01-01,Comedy,3017
1979-01-01,Comedy,3114
1980-01-01,Comedy,3222
1981-01-01,Comedy,3326
1982-01-01,Comedy,3449
1983-01-01,Comedy,3562
1984-01-01,Comedy,3684
1985-01-01,Comedy,3823
1986-01-01,Comedy,3947
1987-01-01,Comedy,4101
1988-01-01,Comedy,4253
1989-01-01,Comedy,4411
1990-01-01,Comedy,4551
1991-01-01,Comedy,4701
1992-01-01,Comedy,4862
1993-01-01,Comedy,5016
1994-01-01,Comedy,5202
1995-01-01,Comedy,5373
1996-01-01,Comedy,5592
1997-01-01,Comedy,5798
1998-01-01,Comedy,6026
1999-01-01,Comedy,6264
2000-01-01,Comedy,6524
2001-01-01,Comedy,6794
2002-01-01,Comedy,7064
2003-01-01,Comedy,7361
2004-01-01,Comedy,7668
2005-01-01,Comedy,8015
2006-01-01,Comedy,8392
2007-01-01,Comedy,8763
2008-01-01,Comedy,9173
2009-01-01,Comedy,9644
2010-01-01,Comedy,10077
2011-01-01,Comedy,10549
2012-01-01,Comedy,10989
2013-01-01,Comedy,11466
2014-01-01,Comedy,12008
2015-01-01,Comedy,12528
2016-01-01,Comedy,13007
2017-01-01,Comedy,13179
2018-01-01,Comedy,13181
1874-01-01,Comedy,0
1878-01-01,Comedy,0
1883-01-01,Comedy,0
1887-01-01,Comedy,0
1888-01-01,Comedy,0
1891-01-01,Comedy,1
1893-01-01,Comedy,2
1897-01-01,Comedy,5
1902-01-01,Comedy,16
1913-01-01,Comedy,46
2020-01-01,Comedy,13181
1891-01-01,Action,1
1897-01-01,Action,2
1900-01-01,Action,3
1903-01-01,Action,5
1906-01-01,Action,6
1909-01-01,Action,7
1913-01-01,Action,9
1915-01-01,Action,10
1916-01-01,Action,11
1917-01-01,Action,12
1919-01-01,Action,13
1920-01-01,Action,16
1921-01-01,Action,19
1922-01-01,Action,20
1924-01-01,Action,23
1925-01-01,Action,24
1926-01-01,Action,30
1927-01-01,Action,32
1928-01-01,Action,37
1929-01-01,Action,40
1930-01-01,Action,44
1931-01-01,Action,55
1932-01-01,Action,64
1933-01-01,Action,81
1934-01-01,Action,95
1935-01-01,Action,110
1936-01-01,Action,118
1937-01-01,Action,131
1938-01-01,Action,140
1939-01-01,Action,152
1940-01-01,Action,169
1941-01-01,Action,176
1942-01-01,Action,194
1943-01-01,Action,211
1944-01-01,Action,219
1945-01-01,Action,232
1946-01-01,Action,238
1947-01-01,Action,245
1948-01-01,Action,265
1949-01-01,Action,276
1950-01-01,Action,292
1951-01-01,Action,316
1952-01-01,Action,341
1953-01-01,Action,363
1954-01-01,Action,387
1955-01-01,Action,414
1956-01-01,Action,445
1957-01-01,Action,466
1958-01-01,Action,497
1959-01-01,Action,524
1960-01-01,Action,548
1961-01-01,Action,565
1962-01-01,Action,599
1963-01-01,Action,621
1964-01-01,Action,650
1965-01-01,Action,684
1966-01-01,Action,748
1967-01-01,Action,792
1968-01-01,Action,847
1969-01-01,Action,896
1970-01-01,Action,951
1971-01-01,Action,1004
1972-01-01,Action,1065
1973-01-01,Action,1140
1974-01-01,Action,1218
1975-01-01,Action,1282
1976-01-01,Action,1358
1977-01-01,Action,1421
1978-01-01,Action,1490
1979-01-01,Action,1547
1980-01-01,Action,1609
1981-01-01,Action,1658
1982-01-01,Action,1718
1983-01-01,Action,1788
1984-01-01,Action,1852
1985-01-01,Action,1925
1986-01-01,Action,2002
1987-01-01,Action,2090
1988-01-01,Action,2172
1989-01-01,Action,2260
1990-01-01,Action,2339
1991-01-01,Action,2429
1992-01-01,Action,2508
1993-01-01,Action,2617
1994-01-01,Action,2726
1995-01-01,Action,2847
1996-01-01,Action,2940
1997-01-01,Action,3052
1998-01-01,Action,3155
1999-01-01,Action,3255
2000-01-01,Action,3364
2001-01-01,Action,3514
2002-01-01,Action,3675
2003-01-01,Action,3825
2004-01-01,Action,3980
2005-01-01,Action,4136
2006-01-01,Action,4309
2007-01-01,Action,4498
2008-01-01,Action,4731
2009-01-01,Action,4975
2010-01-01,Action,5196
2011-01-01,Action,5435
2012-01-01,Action,5625
2013-01-01,Action,5833
2014-01-01,Action,6067
2015-01-01,Action,6292
2016-01-01,Action,6497
2017-01-01,Action,6589
2018-01-01,Action,6591
2020-01-01,Action,6592
1874-01-01,Action,0
1878-01-01,Action,0
1883-01-01,Action,0
1887-01-01,Action,0
1888-01-01,Action,0
1890-01-01,Action,0
1892-01-01,Action,1
1893-01-01,Action,1
1894-01-01,Action,1
1895-01-01,Action,1
1896-01-01,Action,1
1898-01-01,Action,2
1899-01-01,Action,2
1901-01-01,Action,3
1902-01-01,Action,3
1904-01-01,Action,5
1905-01-01,Action,5
1907-01-01,Action,6
1908-01-01,Action,6
1910-01-01,Action,7
1911-01-01,Action,7
1912-01-01,Action,7
1914-01-01,Action,9
1918-01-01,Action,12
1923-01-01,Action,20
1892-01-01,Animation,1
1906-01-01,Animation,2
1908-01-01,Animation,4
1911-01-01,Animation,5
1912-01-01,Animation,6
1914-01-01,Animation,7
1915-01-01,Animation,9
1916-01-01,Animation,10
1921-01-01,Animation,11
1922-01-01,Animation,12
1923-01-01,Animation,13
1924-01-01,Animation,15
1925-01-01,Animation,16
1926-01-01,Animation,17
1928-01-01,Animation,19
1929-01-01,Animation,22
1930-01-01,Animation,23
1931-01-01,Animation,27
1932-01-01,Animation,31
1933-01-01,Animation,40
1934-01-01,Animation,44
1935-01-01,Animation,51
1936-01-01,Animation,57
1937-01-01,Animation,65
1938-01-01,Animation,69
1939-01-01,Animation,71
1940-01-01,Animation,74
1941-01-01,Animation,80
1942-01-01,Animation,88
1943-01-01,Animation,92
1944-01-01,Animation,98
1945-01-01,Animation,102
1946-01-01,Animation,105
1947-01-01,Animation,109
1948-01-01,Animation,112
1949-01-01,Animation,119
1950-01-01,Animation,121
1951-01-01,Animation,125
1952-01-01,Animation,133
1953-01-01,Animation,137
1954-01-01,Animation,140
1955-01-01,Animation,142
1956-01-01,Animation,145
1957-01-01,Animation,150
1959-01-01,Animation,155
1960-01-01,Animation,156
1961-01-01,Animation,159
1962-01-01,Animation,164
1963-01-01,Animation,165
1964-01-01,Animation,172
1965-01-01,Animation,177
1966-01-01,Animation,185
1967-01-01,Animation,191
1968-01-01,Animation,203
1969-01-01,Animation,212
1970-01-01,Animation,220
1971-01-01,Animation,228
1972-01-01,Animation,234
1973-01-01,Animation,245
1974-01-01,Animation,257
1975-01-01,Animation,262
1976-01-01,Animation,267
1977-01-01,Animation,284
1978-01-01,Animation,293
1979-01-01,Animation,304
1980-01-01,Animation,312
1981-01-01,Animation,329
1982-01-01,Animation,347
1983-01-01,Animation,362
1984-01-01,Animation,374
1985-01-01,Animation,396
1986-01-01,Animation,421
1987-01-01,Animation,449
1988-01-01,Animation,471
1989-01-01,Animation,493
1990-01-01,Animation,511
1991-01-01,Animation,524
1992-01-01,Animation,550
1993-01-01,Animation,570
1994-01-01,Animation,597
1995-01-01,Animation,625
1996-01-01,Animation,647
1997-01-01,Animation,681
1998-01-01,Animation,714
1999-01-01,Animation,749
2000-01-01,Animation,793
2001-01-01,Animation,835
2002-01-01,Animation,885
2003-01-01,Animation,932
2004-01-01,Animation,979
2005-01-01,Animation,1027
2006-01-01,Animation,1101
2007-01-01,Animation,1172
2008-01-01,Animation,1251
2009-01-01,Animation,1328
2010-01-01,Animation,1410
2011-01-01,Animation,1500
2012-01-01,Animation,1582
2013-01-01,Animation,1679
2014-01-01,Animation,1751
2015-01-01,Animation,1832
2016-01-01,Animation,1905
2017-01-01,Animation,1932
1874-01-01,Animation,0
1878-01-01,Animation,0
1883-01-01,Animation,0
1887-01-01,Animation,0
1888-01-01,Animation,0
1890-01-01,Animation,0
1891-01-01,Animation,0
1893-01-01,Animation,1
1894-01-01,Animation,1
1895-01-01,Animation,1
1896-01-01,Animation,1
1897-01-01,Animation,1
1898-01-01,Animation,1
1899-01-01,Animation,1
1900-01-01,Animation,1
1901-01-01,Animation,1
1902-01-01,Animation,1
1903-01-01,Animation,1
1904-01-01,Animation,1
1905-01-01,Animation,1
1907-01-01,Animation,2
1909-01-01,Animation,4
1910-01-01,Animation,4
1913-01-01,Animation,6
1917-01-01,Animation,10
1918-01-01,Animation,10
1919-01-01,Animation,10
1920-01-01,Animation,10
1927-01-01,Animation,17
1958-01-01,Animation,150
2018-01-01,Animation,1932
2020-01-01,Animation,1932
1893-01-01,Drama,1
1896-01-01,Drama,2
1897-01-01,Drama,3
1898-01-01,Drama,4
1900-01-01,Drama,5
1901-01-01,Drama,6
1903-01-01,Drama,7
1905-01-01,Drama,8
1906-01-01,Drama,9
1909-01-01,Drama,13
1910-01-01,Drama,16
1911-01-01,Drama,17
1912-01-01,Drama,23
1913-01-01,Drama,31
1914-01-01,Drama,40
1915-01-01,Drama,54
1916-01-01,Drama,64
1917-01-01,Drama,71
1918-01-01,Drama,82
1919-01-01,Drama,94
1920-01-01,Drama,110
1921-01-01,Drama,128
1922-01-01,Drama,140
1923-01-01,Drama,154
1924-01-01,Drama,175
1925-01-01,Drama,198
1926-01-01,Drama,229
1927-01-01,Drama,259
1928-01-01,Drama,304
1929-01-01,Drama,351
1930-01-01,Drama,398
1931-01-01,Drama,467
1932-01-01,Drama,549
1933-01-01,Drama,626
1934-01-01,Drama,701
1935-01-01,Drama,770
1936-01-01,Drama,841
1937-01-01,Drama,924
1938-01-01,Drama,986
1939-01-01,Drama,1058
1940-01-01,Drama,1139
1941-01-01,Drama,1203
1942-01-01,Drama,1272
1943-01-01,Drama,1336
1944-01-01,Drama,1408
1945-01-01,Drama,1479
1946-01-01,Drama,1559
1947-01-01,Drama,1644
1948-01-01,Drama,1742
1949-01-01,Drama,1839
1950-01-01,Drama,1932
1951-01-01,Drama,2036
1952-01-01,Drama,2141
1953-01-01,Drama,2242
1954-01-01,Drama,2334
1955-01-01,Drama,2451
1956-01-01,Drama,2568
1957-01-01,Drama,2689
1958-01-01,Drama,2788
1959-01-01,Drama,2904
1960-01-01,Drama,3021
1961-01-01,Drama,3123
1962-01-01,Drama,3255
1963-01-01,Drama,3356
1964-01-01,Drama,3467
1965-01-01,Drama,3590
1966-01-01,Drama,3704
1967-01-01,Drama,3824
1968-01-01,Drama,3962
1969-01-01,Drama,4116
1970-01-01,Drama,4297
1971-01-01,Drama,4448
1972-01-01,Drama,4612
1973-01-01,Drama,4766
1974-01-01,Drama,4922
1975-01-01,Drama,5071
1976-01-01,Drama,5205
1977-01-01,Drama,5342
1978-01-01,Drama,5481
1979-01-01,Drama,5624
1980-01-01,Drama,5762
1981-01-01,Drama,5902
1982-01-01,Drama,6041
1983-01-01,Drama,6186
1984-01-01,Drama,6343
1985-01-01,Drama,6478
1986-01-01,Drama,6629
1987-01-01,Drama,6807
1988-01-01,Drama,7000
1989-01-01,Drama,7177
1990-01-01,Drama,7359
1991-01-01,Drama,7538
1992-01-01,Drama,7740
1993-01-01,Drama,7979
1994-01-01,Drama,8214
1995-01-01,Drama,8489
1996-01-01,Drama,8816
1997-01-01,Drama,9117
1998-01-01,Drama,9454
1999-01-01,Drama,9790
2000-01-01,Drama,10184
2001-01-01,Drama,10592
2002-01-01,Drama,11048
2003-01-01,Drama,11443
2004-01-01,Drama,11937
2005-01-01,Drama,12500
2006-01-01,Drama,13096
2007-01-01,Drama,13716
2008-01-01,Drama,14371
2009-01-01,Drama,15072
2010-01-01,Drama,15717
2011-01-01,Drama,16430
2012-01-01,Drama,17081
2013-01-01,Drama,17842
2014-01-01,Drama,18628
2015-01-01,Drama,19398
2016-01-01,Drama,20047
2017-01-01,Drama,20252
2018-01-01,Drama,20255
1874-01-01,Drama,0
1878-01-01,Drama,0
1883-01-01,Drama,0
1887-01-01,Drama,0
1888-01-01,Drama,0
1890-01-01,Drama,0
1891-01-01,Drama,0
1892-01-01,Drama,0
1894-01-01,Drama,1
1895-01-01,Drama,1
1899-01-01,Drama,4
1902-01-01,Drama,6
1904-01-01,Drama,7
1907-01-01,Drama,9
1908-01-01,Drama,9
2020-01-01,Drama,20255
1895-01-01,History,1
1897-01-01,History,2
1906-01-01,History,3
1912-01-01,History,4
1914-01-01,History,6
1915-01-01,History,8
1918-01-01,History,9
1919-01-01,History,10
1920-01-01,History,11
1921-01-01,History,12
1922-01-01,History,13
1924-01-01,History,14
1925-01-01,History,15
1926-01-01,History,16
1927-01-01,History,21
1928-01-01,History,23
1929-01-01,History,26
1930-01-01,History,28
1931-01-01,History,29
1932-01-01,History,33
1933-01-01,History,36
1934-01-01,History,41
1935-01-01,History,48
1936-01-01,History,58
1937-01-01,History,68
1938-01-01,History,73
1939-01-01,History,85
1940-01-01,History,94
1941-01-01,History,97
1942-01-01,History,102
1943-01-01,History,110
1944-01-01,History,116
1945-01-01,History,122
1946-01-01,History,126
1947-01-01,History,128
1948-01-01,History,132
1949-01-01,History,135
1950-01-01,History,139
1951-01-01,History,143
1952-01-01,History,149
1953-01-01,History,157
1954-01-01,History,165
1955-01-01,History,174
1956-01-01,History,184
1957-01-01,History,193
1958-01-01,History,203
1959-01-01,History,211
1960-01-01,History,225
1961-01-01,History,234
1962-01-01,History,253
1963-01-01,History,263
1964-01-01,History,275
1965-01-01,History,288
1966-01-01,History,301
1967-01-01,History,312
1968-01-01,History,319
1969-01-01,History,331
1970-01-01,History,345
1971-01-01,History,357
1972-01-01,History,369
1973-01-01,History,377
1974-01-01,History,387
1975-01-01,History,403
1976-01-01,History,414
1977-01-01,History,423
1978-01-01,History,433
1979-01-01,History,447
1980-01-01,History,460
1981-01-01,History,471
1982-01-01,History,482
1983-01-01,History,489
1984-01-01,History,499
1985-01-01,History,509
1986-01-01,History,522
1987-01-01,History,529
1988-01-01,History,537
1989-01-01,History,550
1990-01-01,History,562
1991-01-01,History,570
1992-01-01,History,583
1993-01-01,History,599
1994-01-01,History,610
1995-01-01,History,628
1996-01-01,History,645
1997-01-01,History,667
1998-01-01,History,684
1999-01-01,History,703
2000-01-01,History,725
2001-01-01,History,749
2002-01-01,History,772
2003-01-01,History,793
2004-01-01,History,819
2005-01-01,History,847
2006-01-01,History,890
2007-01-01,History,927
2008-01-01,History,974
2009-01-01,History,1019
2010-01-01,History,1064
2011-01-01,History,1104
2012-01-01,History,1156
2013-01-01,History,1210
2014-01-01,History,1269
2015-01-01,History,1333
2016-01-01,History,1382
2017-01-01,History,1397
1874-01-01,History,0
1878-01-01,History,0
1883-01-01,History,0
1887-01-01,History,0
1888-01-01,History,0
1890-01-01,History,0
1891-01-01,History,0
1892-01-01,History,0
1893-01-01,History,0
1894-01-01,History,0
1896-01-01,History,1
1898-01-01,History,2
1899-01-01,History,2
1900-01-01,History,2
1901-01-01,History,2
1902-01-01,History,2
1903-01-01,History,2
1904-01-01,History,2
1905-01-01,History,2
1907-01-01,History,3
1908-01-01,History,3
1909-01-01,History,3
1910-01-01,History,3
1911-01-01,History,3
1913-01-01,History,4
1916-01-01,History,8
1917-01-01,History,8
1923-01-01,History,13
2018-01-01,History,1397
2020-01-01,History,1397
1896-01-01,Fantasy,1
1897-01-01,Fantasy,2
1898-01-01,Fantasy,9
1899-01-01,Fantasy,12
1900-01-01,Fantasy,14
1901-01-01,Fantasy,16
1902-01-01,Fantasy,18
1903-01-01,Fantasy,27
1904-01-01,Fantasy,29
1905-01-01,Fantasy,31
1906-01-01,Fantasy,35
1907-01-01,Fantasy,38
1908-01-01,Fantasy,39
1909-01-01,Fantasy,42
1910-01-01,Fantasy,44
1911-01-01,Fantasy,46
1912-01-01,Fantasy,47
1914-01-01,Fantasy,48
1915-01-01,Fantasy,50
1916-01-01,Fantasy,51
1917-01-01,Fantasy,52
1918-01-01,Fantasy,53
1919-01-01,Fantasy,54
1921-01-01,Fantasy,57
1922-01-01,Fantasy,60
1923-01-01,Fantasy,63
1924-01-01,Fantasy,70
1925-01-01,Fantasy,72
1926-01-01,Fantasy,75
1928-01-01,Fantasy,77
1929-01-01,Fantasy,78
1930-01-01,Fantasy,79
1932-01-01,Fantasy,83
1933-01-01,Fantasy,87
1934-01-01,Fantasy,91
1935-01-01,Fantasy,98
1936-01-01,Fantasy,101
1937-01-01,Fantasy,107
1938-01-01,Fantasy,109
1939-01-01,Fantasy,113
1940-01-01,Fantasy,118
1941-01-01,Fantasy,126
1942-01-01,Fantasy,134
1943-01-01,Fantasy,141
1944-01-01,Fantasy,149
1945-01-01,Fantasy,155
1946-01-01,Fantasy,160
1947-01-01,Fantasy,165
1948-01-01,Fantasy,171
1949-01-01,Fantasy,178
1950-01-01,Fantasy,181
1951-01-01,Fantasy,190
1952-01-01,Fantasy,198
1953-01-01,Fantasy,204
1954-01-01,Fantasy,207
1955-01-01,Fantasy,212
1956-01-01,Fantasy,220
1957-01-01,Fantasy,231
1958-01-01,Fantasy,239
1959-01-01,Fantasy,250
1960-01-01,Fantasy,263
1961-01-01,Fantasy,275
1962-01-01,Fantasy,285
1963-01-01,Fantasy,293
1964-01-01,Fantasy,310
1965-01-01,Fantasy,317
1966-01-01,Fantasy,327
1967-01-01,Fantasy,338
1968-01-01,Fantasy,354
1969-01-01,Fantasy,366
1970-01-01,Fantasy,379
1971-01-01,Fantasy,391
1972-01-01,Fantasy,403
1973-01-01,Fantasy,419
1974-01-01,Fantasy,433
1975-01-01,Fantasy,447
1976-01-01,Fantasy,463
1977-01-01,Fantasy,486
1978-01-01,Fantasy,502
1979-01-01,Fantasy,513
1980-01-01,Fantasy,539
1981-01-01,Fantasy,553
1982-01-01,Fantasy,580
1983-01-01,Fantasy,615
1984-01-01,Fantasy,646
1985-01-01,Fantasy,680
1986-01-01,Fantasy,705
1987-01-01,Fantasy,748
1988-01-01,Fantasy,787
1989-01-01,Fantasy,820
1990-01-01,Fantasy,846
1991-01-01,Fantasy,877
1992-01-01,Fantasy,907
1993-01-01,Fantasy,937
1994-01-01,Fantasy,974
1995-01-01,Fantasy,1012
1996-01-01,Fantasy,1046
1997-01-01,Fantasy,1095
1998-01-01,Fantasy,1139
1999-01-01,Fantasy,1182
2000-01-01,Fantasy,1221
2001-01-01,Fantasy,1272
2002-01-01,Fantasy,1319
2003-01-01,Fantasy,1353
2004-01-01,Fantasy,1398
2005-01-01,Fantasy,1460
2006-01-01,Fantasy,1532
2007-01-01,Fantasy,1595
2008-01-01,Fantasy,1668
2009-01-01,Fantasy,1751
2010-01-01,Fantasy,1825
2011-01-01,Fantasy,1908
2012-01-01,Fantasy,1977
2013-01-01,Fantasy,2055
2014-01-01,Fantasy,2129
2015-01-01,Fantasy,2218
2016-01-01,Fantasy,2283
2017-01-01,Fantasy,2311
2018-01-01,Fantasy,2312
2020-01-01,Fantasy,2313
1874-01-01,Fantasy,0
1878-01-01,Fantasy,0
1883-01-01,Fantasy,0
1887-01-01,Fantasy,0
1888-01-01,Fantasy,0
1890-01-01,Fantasy,0
1891-01-01,Fantasy,0
1892-01-01,Fantasy,0
1893-01-01,Fantasy,0
1894-01-01,Fantasy,0
1895-01-01,Fantasy,0
1913-01-01,Fantasy,47
1920-01-01,Fantasy,54
1927-01-01,Fantasy,75
1931-01-01,Fantasy,79
1896-01-01,Horror,3
1897-01-01,Horror,4
1899-01-01,Horror,6
1901-01-01,Horror,7
1903-01-01,Horror,10
1906-01-01,Horror,11
1907-01-01,Horror,12
1908-01-01,Horror,13
1909-01-01,Horror,15
1910-01-01,Horror,16
1913-01-01,Horror,17
1914-01-01,Horror,18
1916-01-01,Horror,19
1919-01-01,Horror,20
1920-01-01,Horror,24
1921-01-01,Horror,27
1922-01-01,Horror,29
1923-01-01,Horror,32
1924-01-01,Horror,34
1925-01-01,Horror,36
1926-01-01,Horror,41
1927-01-01,Horror,44
1928-01-01,Horror,48
1931-01-01,Horror,53
1932-01-01,Horror,67
1933-01-01,Horror,78
1934-01-01,Horror,81
1935-01-01,Horror,90
1936-01-01,Horror,97
1938-01-01,Horror,98
1939-01-01,Horror,105
1940-01-01,Horror,113
1941-01-01,Horror,122
1942-01-01,Horror,131
1943-01-01,Horror,142
1944-01-01,Horror,150
1945-01-01,Horror,158
1946-01-01,Horror,166
1948-01-01,Horror,169
1949-01-01,Horror,173
1950-01-01,Horror,174
1951-01-01,Horror,178
1952-01-01,Horror,181
1953-01-01,Horror,189
1954-01-01,Horror,198
1955-01-01,Horror,210
1956-01-01,Horror,225
1957-01-01,Horror,249
1958-01-01,Horror,281
1959-01-01,Horror,307
1960-01-01,Horror,327
1961-01-01,Horror,345
1962-01-01,Horror,361
1963-01-01,Horror,385
1964-01-01,Horror,413
1965-01-01,Horror,433
1966-01-01,Horror,460
1967-01-01,Horror,487
1968-01-01,Horror,515
1969-01-01,Horror,532
1970-01-01,Horror,570
1971-01-01,Horror,637
1972-01-01,Horror,705
1973-01-01,Horror,772
1974-01-01,Horror,822
1975-01-01,Horror,860
1976-01-01,Horror,901
1977-01-01,Horror,946
1978-01-01,Horror,994
1979-01-01,Horror,1031
1980-01-01,Horror,1093
1981-01-01,Horror,1171
1982-01-01,Horror,1232
1983-01-01,Horror,1279
1984-01-01,Horror,1328
1985-01-01,Horror,1375
1986-01-01,Horror,1430
1987-01-01,Horror,1499
1988-01-01,Horror,1590
1989-01-01,Horror,1674
1990-01-01,Horror,1749
1991-01-01,Horror,1794
1992-01-01,Horror,1836
1993-01-01,Horror,1878
1994-01-01,Horror,1914
1995-01-01,Horror,1962
1996-01-01,Horror,2002
1997-01-01,Horror,2039
1998-01-01,Horror,2085
1999-01-01,Horror,2139
2000-01-01,Horror,2205
2001-01-01,Horror,2269
2002-01-01,Horror,2337
2003-01-01,Horror,2408
2004-01-01,Horror,2504
2005-01-01,Horror,2617
2006-01-01,Horror,2767
